platform,rating,text,date,thumbsUp,reviewer
Deliveroo,5,Deliveroo brighton amazing always brings my nandos hallomi pita time!,2025-10-18 09:02:29,0,Revolver TG
Deliveroo,1,Worst customer service and delivery.,2025-10-18 07:23:54,0,George Ohanis
Deliveroo,1,"Terrible customer service! no matter how wrong it's on their end, they'll never offer you refund.",2025-10-18 05:39:32,0,Al-Anoud
Deliveroo,1,Uninstalled. My phone just notified me that deliveroo have decided to start sharing my info with 3rd party marketing companies. I didn't sign up for that thanks.,2025-10-18 05:02:15,0,Adam Gibbons
Deliveroo,1,"Worst delivery My delivery was sitting in restaurant for over an hour i raised Ticket to cancel it because food was no longer edible. They didn't but a miracle!my order was reassigned to new driver. I asked to cancel again and to contact driver asap. They didnt. Driver came and wouldn't leave unless I gave the number code... I felt scared to go down. Kept chatting with customer support for over 40 minutes who said ""you shouldn't have given that code number but since you did we can't refund now""",2025-10-18 03:16:51,0,Natalia T
Deliveroo,1,horrible customer experience. last time to use.,2025-10-18 01:38:22,1,Nael Alghanem
Deliveroo,3,said if you download the app you get £12 off. didn't work. Most of the codes they say dont work!,2025-10-18 01:16:24,1,Noriah Abbas
Deliveroo,1,every code you add is invalid,2025-10-18 01:04:22,1,colin fothergill
Deliveroo,5,bene,2025-10-18 00:43:25,0,Julius Gacgacao
Deliveroo,2,Despite typing in the 1st order discount code for £12 - valid until 26/10/25... today is 17/10/25!!!,2025-10-18 00:34:19,0,Jennifer Robinson
Deliveroo,5,Great stuff 👏 👍,2025-10-18 00:31:41,0,Christopher Linney
Deliveroo,1,didn't got the newcomers discount,2025-10-18 00:27:44,1,thorben kamp
Deliveroo,5,"delicious fish and chips, competitively pricedt",2025-10-17 23:30:08,0,Janice Crosby
Deliveroo,1,"utterly Waste of Time: Received offer £12 off your first ordering spend £15 for new customers. After download and filled all my details checked, given them my card details as well, after putting the order and applying the code successfully, the result didn't allow me to put order for need the address and after an hour to trying to put my address, the system not giving any reply/action and you are stuck here. Never waste your time if you are a new customer tempting with their offer.",2025-10-17 23:22:00,0,Zahida Khan
Deliveroo,1,App redirects me to a web promotion page then when i come back to the app it just redirects me back to the web or else it crashes Can't use it at all,2025-10-17 23:03:44,1,Yohan Moren
Deliveroo,4,don't like the 2.99 service fee!,2025-10-17 22:58:13,0,Phil Coles
Deliveroo,5,Always there as quick as a flash. Thank you for making life easier.,2025-10-17 22:11:44,0,Stephanie Cowie
Deliveroo,5,Fantastic,2025-10-17 21:49:51,0,Mutasim Salam
Deliveroo,1,"Left waiting ages for driver to pick up, complain then they send another driver to pick up and send the cold food, feel bad for the guy as it was was the greed of the first driver accepting more orders than he can do that caused this problem. Refund was £4 when I paid £15 totally ridiculous deleting app for good after 560+ orders in the past. Edit: after leaving they refunded the full amount shouldn't have to leave as a good customer to get what you deserve thou.",2025-10-17 21:27:02,1,Mark Durham
Deliveroo,5,good quick service 👍,2025-10-17 20:04:34,0,Darryl Gore
Deliveroo,1,"I asked deliveroo to investigate my case, but they don't want. I can say, other delivery options need to choose. there is lowest 1 star, otherwise i can give minus.",2025-10-17 10:23:11,1,Jiten Patel
Deliveroo,5,extremely kind and considerate. took the time to explain reasons as to why he had to view ID and a very pleasant gentleman all round,2025-10-17 05:16:30,0,Rachael Heard
Deliveroo,4,👍,2025-10-17 03:00:56,0,lee westbrook
Deliveroo,1,ehh..,2025-10-17 01:57:05,0,Vladislav Petkov
Deliveroo,1,"DO NOT DOWNLOAD they will just still your money and deliver nothing. Help Chat just says ""no can't help""",2025-10-17 00:31:09,1,Ceanne Taylor
Deliveroo,4,very user friendly,2025-10-17 00:26:54,0,Ian Aberdeen
Deliveroo,1,More and more mishaps with these deliveries.,2025-10-16 22:58:31,1,alex
Deliveroo,3,welcome discount code not valid.,2025-10-16 22:54:43,1,Christopher Bone
Deliveroo,5,very good app and drivers,2025-10-16 22:17:36,0,Stefano Damiani
Deliveroo,5,the food is so tasteful and flavourful. I will recommend it to my friends.,2025-10-16 21:29:11,0,Jeffrey Tan
Deliveroo,1,worst customer service,2025-10-16 21:00:51,1,known known
Deliveroo,1,Worst app ever not recommended at all I ordered and the delivery time was showing 45 minutes which is too much compared to the noon food and careem event hough I waited 45 minutes but nothing no updates after an hour I get a message on whatsapp asking for a location and arrived 1:30 minutes after I ordered.when it arrived it was cold like took out of refrigerator.After this all when I went for delieveroo support another frustration they didn't did anything .,2025-10-16 20:07:24,1,Vortex memes studio
Deliveroo,5,Excellent and unbelievably quick at getting my order to me,2025-10-16 20:06:55,0,Wendy Shaw
Deliveroo,1,"Terrible. Most of the time the drivers dont speak English, dont read instructions, and blame you because they couldn't find your house.",2025-10-16 13:59:39,1,Ivy
Deliveroo,4,prices are astronomical but I have to use it alot due to disability and its a lifesaver,2025-10-16 10:53:37,0,Holly Keeble
Deliveroo,5,Very good app for food,2025-10-15 22:11:12,0,Mohammed shoaib khan
Deliveroo,5,nice,2025-10-15 21:53:57,0,Reubyjane Maribbay
Deliveroo,1,"no customer service, took 3 days and 7 attempts to try to make an order because i was asked to verify my ID using a 3rd party service (for chicken) which never worked tried many times over the course of 3 days, still isnt fixed. deleted the app now using uber eats even tho more pricey but it works and no hassle. we had a good run me and deliveroo, spent upwards of thousands with them but this is sheer greed now and still noone responded over a week later utter shambles will never use again",2025-10-15 20:09:20,1,Irwin
Deliveroo,1,gold subscription can't be unsubscriped,2025-10-15 19:39:27,1,Karim Tarek
Deliveroo,5,"Deliveroo is an excellent food delivery app that’s easy to use and very convenient. The interface is simple and intuitive, making it quick to find your favorite restaurants and meals. Deliveries are usually fast, and the real-time order tracking feature lets you see exactly when your food will arrive. Overall, it’s a reliable and efficient app for anyone who enjoys quick and hassle-free food delivery.",2025-10-15 17:03:48,0,Shahram Sajawal
Deliveroo,4,it is easy to use and thats why i mostly use this app. the only reason i didnt give a 5 star review is because it takes some time to load but still very good on average.,2025-10-15 16:48:34,0,SUPER GAMER BOY DMR
Deliveroo,5,drivers are really polite,2025-10-15 16:11:22,0,Robbie Corner
Deliveroo,5,great offers and fast delivery,2025-10-15 15:46:16,0,Limax Kitchenette
Deliveroo,1,"haven't been able to order for days now. it says "" your order cant be placed right now. Tru placing the order again in few minutes "" !!!!",2025-10-15 15:07:42,1,Sara Saif
Deliveroo,5,good service,2025-10-15 11:45:20,0,Kamlesh
Deliveroo,1,"It's shocking how embarrassingly stingy and awful customer service is. I've been a regular user for YEARS, and they wouldn't even offer a perfunctory discount after a wrong order. I'm deleting the app and never ordering again. Deliveroo, if you read this, please consider if the money you saved in not providing a courtesy discount approaches the amount of money you will now lose in me as a frequent customer.",2025-10-15 01:10:15,1,Jessica Hennessy
Deliveroo,5,good app for anyone,2025-10-15 01:06:38,0,Jasmine Tyndale
Deliveroo,5,fantastic,2025-10-14 23:47:10,0,grant devaney
Deliveroo,1,this app is not good working. by OTP AND discount coupon,2025-10-14 23:19:32,0,A TO Z USED
Deliveroo,5,good app,2025-10-14 22:53:01,0,Kestutis
Deliveroo,5,easy,2025-10-14 20:36:55,0,Beyoncee Binu
Deliveroo,5,awesome👍😊,2025-10-14 18:40:28,0,Shantal Smith
Deliveroo,5,❤️,2025-10-14 16:44:56,0,Minhaj Pariyarath
Deliveroo,1,when orders are running super late or food arrives cold no one takes responsibility and am left disappointed.,2025-10-14 15:23:39,0,Amish Patel
Deliveroo,1,This app is cloned. Please remove all devices from this app.,2025-10-14 07:51:40,1,Love Music
Deliveroo,4,"tried to use offer code, didn't work, after I ordered the offer code was advertised to my on the app",2025-10-13 22:59:30,0,Luke Manson
Deliveroo,5,it works...,2025-10-13 21:39:07,0,Tarquin Hayes
Deliveroo,1,Voucher for NEW50 was not beinf used and shown inactive on our order,2025-10-13 21:33:48,1,Afreen Khan
Deliveroo,5,exilent,2025-10-13 19:49:22,0,waqar ahmad
Deliveroo,1,not what I ordered,2025-10-13 17:35:51,1,gazgkh
Deliveroo,5,🥰🥰🥰🥰,2025-10-13 17:21:16,0,Sooraj A G
Deliveroo,3,Worked for a while but the last 3 orders have all been messed up from Deliveroo's side with keeping missing items to just not being signed a driver. Not always totally reliable in my experience!,2025-10-13 00:48:52,0,Bex Swift
Deliveroo,5,great service,2025-10-12 23:19:28,0,Valdas S
Deliveroo,1,didnt receive refund despite restaurant saying they were happy to refund as their error,2025-10-12 21:52:18,0,Molly Paget
Deliveroo,1,"The application's map feature is not fully functional for every country it functions in and uses the ""pinning"" feature to bypass the apps failure and makes the fact you may not know where you are, even when you add the address for the runner in the runners notes, a customer problem that they can use to deny a refund for a failed delivery. User caution - Their map addresses aren't the same as Google Maps, so you have to confirm your location outside of the app or risk losing money.",2025-10-12 18:02:38,0,Jamie Hacker
Deliveroo,5,good,2025-10-12 16:14:37,0,Gulchinar Pervazova
Deliveroo,2,"I use deliveroo because it's useful, but they can really let you down when things go wrong. On top of that, if a restaurant leaves you waiting for an hour and then cancels your order, deliveroo does not allow you to leave a rating for that restaurant so you can't warn other potential customers. This is a clear failing on Deliveroo's part but all they can suggest is complaining to the restaurant directly. They need to allow ratings in this circumstance.",2025-10-12 14:21:29,1,jenny noble
Deliveroo,5,"The app is smooth, the tracking is accurate, and orders usually arrive on time and in great condition. I really appreciate how easy it is to find new restaurants and how responsive the customer support is when something goes wrong. It’s reliable, convenient, and perfect for busy days or late-night cravings. Highly recommend!",2025-10-12 14:09:50,0,Najla Nareswari
Deliveroo,5,"Exceptional Serivce. I have been on this app for more than 2 years and they have been nothing but great. Quick Deliveries, Instant Resolutions, what more could you ask for. Highly Recommended 🙌🙌",2025-10-12 14:05:07,0,Abrar Ahmed
Deliveroo,4,better than uber,2025-10-12 13:31:18,0,dumpy _ baller
Deliveroo,5,Nice UI. But most of the items in the groceries section don't have ingredients and nutrition chart listed. So it's a little difficult to order things if you are conscious of the ingredients.,2025-10-12 11:09:58,0,Anish Shetty
Deliveroo,1,"received no drinks or ice creams with our order . complained to customer services but they said we will get back to you within 24 hours . kids were upset , im annoyed and deliveroo say they are investigating but need my account details. will NEVER use them again !",2025-10-12 05:08:11,0,John Gibbons
Deliveroo,3,"Overpriced. Often the same or more expensive than eating in. Very inconsistent quality, mostly very low. Delivering is mostly good and on time.",2025-10-12 03:30:40,0,Mariusz Podkrolewicz
Deliveroo,1,"used the 12 pound of on my first order, promo accepted at checkout but charged me full price when I bought my items. then they refused to refund me. scam dont use",2025-10-12 01:26:04,0,Matthew Boothman
Deliveroo,3,"When a supermarket (e.g., Sainsbury’s or Waitrose) declines my grocery order, I have to rebuild the whole cart from scratch. Please add a “Transfer to another store” option that automatically finds nearby stores with the same or closest matching items, shows a match rate (e.g., 85% available) with suggested substitutes, and lets me move the entire cart and review changes in one tap. This would save time and prevent abandoned orders when a store is closed or out of stock.",2025-10-12 00:15:11,0,Ali Al-Makki
Deliveroo,1,"Useless. Won't take any of my cards, won't let me use a voucher. SCAM",2025-10-11 23:36:39,0,Darryl
Deliveroo,3,Express delivery fee is not worth it,2025-10-11 23:01:45,0,Inigo Sanchez
Deliveroo,1,extremely bad service!,2025-10-11 21:57:07,0,Tevin Naidoo
Deliveroo,5,Excellent App...it can only get better...Keep Improving and innovating...,2025-10-11 21:49:09,0,Anees Ahmed
Deliveroo,4,good,2025-10-11 21:02:07,0,Tanveer Alam
Deliveroo,1,hello I have download this apps because I thought it was easy and cheaper so I had my payment account registered I have cancel my membership and delete my account and still you took payment again a month I didn't use the apps this is to problematic please kingly look into this matter because I sent an email and I didn't receive any reply thank you,2025-10-11 20:35:05,0,Henna Moolkeea
Deliveroo,1,this is the Worst app,2025-10-11 20:17:29,0,Yazen Allami
Deliveroo,1,not delivered the items requested and will have to pay again for same items plus delivery,2025-10-11 14:58:35,0,James Rigby
Deliveroo,1,always late and they always delayed the order multiple times,2025-10-11 14:27:41,0,Lorenzo Marchiori
Deliveroo,1,order never arrived and deliveroo does nothing about it.,2025-10-11 12:47:37,0,joel jop
Deliveroo,1,I installed this app but the problem is I cannot open...,2025-10-11 04:09:58,0,Mariyah Agwanta
Deliveroo,5,Very good offer,2025-10-11 02:57:11,1,Haq Haqbhai
Deliveroo,1,"Delivery times are under par, service is below par, food is ALWAYS COLD, never hot, absolutely poor service each and everytime!!!",2025-10-11 01:36:59,0,krishmen parmar
Deliveroo,1,I can't pay,2025-10-11 00:52:16,0,Guillem Sánchez
Deliveroo,5,👍,2025-10-11 00:41:23,1,S h j o o n
Deliveroo,3,"The food was amazing! Everything was fresh, flavorful, and perfectly cooked. I’ll definitely order again.",2025-10-11 00:32:07,1,Fadi Jawabry
Deliveroo,1,very bad customer service gold membership is useless,2025-10-11 00:15:33,0,sid pagarani
Deliveroo,1,"offers for new customers are a scam they give you a code for signing up but will not work, never used deliveroo before but still does not accept ANY codes after downloading the app which is very misleading I will now report to trading standards 😉",2025-10-10 23:22:27,0,Barry Grout
Deliveroo,5,great food app with polite delivery people,2025-10-10 22:12:28,1,Richard Hudson
Deliveroo,5,reliable,2025-10-10 21:12:22,1,Hen Boo
Deliveroo,1,Ads have been added to app which takes up screen space. This makes the app very difficult to use.,2025-10-10 20:14:19,0,Amithe Maharaj
Deliveroo,5,Great Application,2025-10-10 19:56:22,1,Anum Umair
Deliveroo,1,bad they took my money not advice this application,2025-10-10 19:11:51,0,Mayyada Fakhri
Deliveroo,1,How do I stop this app from asking for microphone access. There is no legitimate reason for this app to access my tablet's microphone. Are you spying on your customers?,2025-10-10 18:34:32,0,Steve Sutton
Deliveroo,2,not enough gluten free options. & some restaurants that appear when you filter for GF don't show GF options.,2025-10-10 16:25:47,0,Elettra North Finocchi
Deliveroo,1,🥵🥵🥵🥵🥵🥵🥵🥵,2025-10-10 15:00:43,0,Md Arshad
Deliveroo,5,Very Good 👍,2025-10-10 13:04:37,0,Moses Adekoya
Deliveroo,5,good application,2025-10-10 12:33:16,0,Imran Khan
Deliveroo,1,Since the last update this App stopped working with VPN turned on. What's the reason to force your users to lower their security for your app.,2025-10-10 11:21:11,0,Kiu
Deliveroo,1,👍👍👍😉😉🍑🍑💜🔥🔥💦🔥💦💦💦,2025-10-10 04:59:40,1,Henry Wilson
Deliveroo,1,"Deliveroo is the only food delivery service app that I really really dislike and I think out of all of them you're better off not downloading this app or using their service because the prices are far more expensive than the others (justeat, uber eats etc) the promotions they have are really not good most of the time. Additionally, if you are missing items that you ordered and claim for a refund they do not give you your money back and deny it. Customer service is awful.",2025-10-10 02:10:23,1,Gulay Yusuf
Deliveroo,5,Impressed.. Not asked for ID.. And I am 52.,2025-10-10 01:40:51,0,Tony Tooher
Deliveroo,5,awesome service,2025-10-10 00:00:36,0,Noman Tariq
Deliveroo,1,"Customer service was horrible. I was explaining the situation and before I could even finish typing he ended the chat. Also, I've ordered from the app a few times and had the order delivered to my door in the Airbnb building with no issue but this time the reason magically became that a driver is not allowed to come into the building. If that were ever the case why can I specify room and floor in the delivery instructions? No refunds nor a reorder. One bad experience wipes out all the good.",2025-10-09 23:59:16,1,Antonio Workman
Deliveroo,1,wouldn't let me use a valid voucher or get the 20% Thursday deal,2025-10-09 23:19:19,0,kara 81
Deliveroo,1,cant add dietary requirements,2025-10-09 19:27:18,0,Mahbubur Choudhury
Deliveroo,1,"don't bother with this app because they offer a plus subscription and yet you order your food and it takes them an hour to find a driver honestly a joke ,Uber eats would have a driver In ten minutes",2025-10-09 18:10:41,0,Jason Lanigan
Deliveroo,1,"it's crazy how much they earn from each customer. I tried to order a menu that I usually buy with 11 euros and it costs on the app 21.36 euros. The menu itself costs 17 euros on the app adding to that the other charges of delivery and service, that means they are gaining from the menu itself 6 euros.",2025-10-09 16:22:25,0,oumaima marbouh
Deliveroo,1,"Ordered Deliveroo last night but there was an error with the order, so I got charged but got no food. I am £48 pounds down & didn't get my order. Was on phone to customer service for 47 mins who refused to refund me & also refused to place the order for food. In April I ordered 4 Big Macs from McDonalds, they arrived but with no bun. Had to run into McDonalds & get them as it was a kid's party. Was refunded £5, not the £20 cost of £4. Deleting app from phone & never using again. Fool me once etc",2025-10-09 13:17:59,1,Katy Habisreutinger
Deliveroo,1,Bad experience of cancellation as its not able to cancel it for pick-up orders that's accidentally proceeded.,2025-10-09 10:44:52,0,Benny Ong
Deliveroo,1,"Awful customer service! Spent £35 on bucket meal at KFC. Got delivered someone else's order of hot wings for £11.99. Deliveroo live chat asked me to take photos of the food & reciept delivered only to say they won't compensate! i Had to drive to the KFC to sort directly and they were extremely helpful, gave me my correct order and free popcorn chicken and 8 hot wings as compensate for the hassle. Imagine if I had no means of transport Deliveroo would have happily left me with no food or refund!",2025-10-09 07:00:53,0,Fallon
Deliveroo,1,"couldn't even order!! gave me a 12 joining bonus and went to pay with a card, and it said paying with a card isn't acceptable with this voucher. I removed it and wouldn't let me have it again, then wouldn't let me pay with google Pay. I'll stay with uber or just eat haha",2025-10-09 06:38:19,0,Jason Noon
Deliveroo,1,they can sell you fake products. for example : I bought a pizza that advertised different toppings . I reported to their staff and they just told me that the customer can send me whatever they want . very bad staff quality. it was my favourite one till this . just a lesson . strongly do not recommend.,2025-10-09 03:44:50,1,Florin bogdan Dumitru
Deliveroo,1,"Worst app I've ever experienced, I made an order the delivery man gave me a wrong one, I sent him a message, he dropped my order anywhere in the city, a photo showing the floor, because he knew he was doing something wrong and when asking for help from support, I was not offered any kind of help, only that they were going to write down my comments, that is, I threw money in the trash",2025-10-09 01:21:36,0,Leila Couto
Deliveroo,1,"If an item is missing, ruining the meal, the whole order should be refunded, not just the part that's missing. I'm not going to pay the delivery fee again and wait another hour just for fries whilst my burger goes cold.",2025-10-09 00:14:26,3,Mike Booth
Deliveroo,4,very good 😊,2025-10-09 00:13:42,0,Soufiane Wachi
Deliveroo,1,whatever offer you do service fee is too much,2025-10-08 23:02:50,0,Christos Lekas
Deliveroo,1,تطبيق سئ جدا و كمية الطعام بتوصل غير اللي بالصورة ومكوناتها بتوصل ناقصة,2025-10-08 20:55:47,0,IT FOR TOMORROW
Deliveroo,5,there is a chef there called Gohary. he is amazing chef,2025-10-08 20:25:41,0,مخمد احمد
Deliveroo,1,please explain why im getting ads when i pay for deliveroo gold?,2025-10-08 16:52:06,0,London Biker
Deliveroo,5,amazing,2025-10-08 15:56:08,0,Mazen
Deliveroo,1,very bad 👎,2025-10-08 15:29:21,0,Mohamed Alaa
Deliveroo,1,great when it was around,2025-10-08 11:53:56,0,Tylor Henry Powell
Deliveroo,1,"immigrants and they eat your food... completely illegal use and process its junk. go shopping and stop wasting time with these clowns. Hopefully, it will be gone by 2027",2025-10-08 03:57:05,0,Fractal Metatron
Deliveroo,1,poor customer service and poor treatment of drivers. £1.18 refund for an order delayed more than an hour and arriving cold is offensive. Deleted.,2025-10-08 02:44:28,0,E S
Deliveroo,1,double charge you for bad food and when the food is bad they bribe you.. trust no one x,2025-10-08 01:08:04,0,Ryan McTague
Deliveroo,5,Always great never had any issues,2025-10-07 23:53:31,0,The Goodwins
Deliveroo,1,Scammed me. Never gave me a refund when they said they would.,2025-10-07 21:26:25,0,Victoria Maximilian
Deliveroo,4,"overpriced as usual but having had surgery...... it was necessary. very fast delivery, impressive speed",2025-10-07 19:53:14,0,Kelly Arnold
Deliveroo,1,my last two orders have arrived not cooked I have just placed a order if this is the same it will be my last sorry,2025-10-07 14:22:49,0,Sue Pickett
Deliveroo,3,"Being an android user, I had to knock two stars off, because Gojek has delivery times on the lock screen. that's a game changer.",2025-10-07 12:55:24,0,Richard Thomas
Deliveroo,1,use bag12off for first time users doesnt actually work,2025-10-07 01:11:36,0,Liam Peake
Deliveroo,3,thay dont refund when should do....,2025-10-07 00:57:58,0,Andrew
Deliveroo,1,"Customer Support is comically ineffective, delivery apps are often quite bad but I think deliveroo manages to push the asinine service to new lows.",2025-10-07 00:16:27,0,João Henrique Vasconcelos
Deliveroo,1,"My order was over an hour late and cold, after the driver got lost multiple times. Then after an obscene amount of time on a chat with ""help"" they gave me a measley 20% partial refund. Pathetic customer service. App deleted",2025-10-06 23:51:00,0,Sam Jones
Deliveroo,5,very nice,2025-10-06 22:27:35,0,Usman ISmail
Deliveroo,1,incompetent recruitment wing,2025-10-06 21:35:18,0,Akshal Chaudhry
Deliveroo,2,slow drivers asking for code before dropping delivery,2025-10-06 21:29:30,0,A Pisces
Deliveroo,3,"It's my favorite way to order it's a bit pricy but worth it, just one star less because not all drivers are that nice unfortunately.",2025-10-06 20:05:52,0,V
Deliveroo,5,the food was awesome it was a take away and one of the best Indian restaurant in Dundrum,2025-10-06 19:46:46,0,Anoop Paulose
Deliveroo,5,"very good and reliable fast on on delivery too, highly recommended 👌",2025-10-06 18:27:27,0,Francesco Sesia
Deliveroo,5,good,2025-10-06 18:07:33,0,Kashif Aslam
Deliveroo,1,"other delivery services are more efficient and faster , these are always struggling to find a driver to do the delivery",2025-10-06 16:36:58,0,ian harvey
Deliveroo,2,After my experience with deliveroo. Will never use again!,2025-10-06 16:08:22,1,Jordan Parker
Deliveroo,1,"These people need to verify their delivery with a code .my 76 year year-old mother and I ordered from the survivors Caribbean restaurant and delivaoroo were to deliver and i turned off my location so it would go to her house i gave the full address and it wasn't delivered. he sent me a message and I called him straight away and he blanked my call then I got a message saying I have delivered and its outside,my mum went to the door and nothing. they refused to refund us £38.00 so no food.97",2025-10-06 09:35:24,0,Sophie Drysdale
Deliveroo,5,"better than just eat, always quick to sort any issues out too",2025-10-06 01:11:03,0,Samantha Caldicott
Deliveroo,5,good but need to pay workers better,2025-10-06 00:18:45,0,Jacob Robbins
Deliveroo,1,add an additional hour to the estimated delivery time and then you won't be as disappointed,2025-10-05 23:12:01,0,declan maltman
Deliveroo,5,DELIVERO IS LOVE. BEST APP ALL OVER QATAR BEING VERY HONESTT THANK YOU👌👌🤌🤌🤌,2025-10-05 22:34:07,0,Rahul
Deliveroo,1,"customer service is awful, had my food cross contaminated as i found my box with my food inside with chocolate and other food items in asked for a refund they declined saying i should tell the company so they can work on it even though it breaks food and safety deleted my account and app even though i was a avid customer never going to use this company again!!!",2025-10-05 22:26:38,0,saoirse stoddart
Deliveroo,5,good,2025-10-05 22:22:21,0,Muju Muju
Deliveroo,1,I'm in ireland. when I entered the zip code it gave an error but the same zip works on ios,2025-10-05 21:50:08,0,Jake
Deliveroo,2,i had to repeat the order 3 times as the app was not accepting my first 2 order attempts.,2025-10-05 21:25:54,0,Setrak Khatchikian
Deliveroo,5,we meet Ms Kat from Deliveroo WTC and we are so happy for her assistance. thanks to her.,2025-10-05 18:26:00,0,Michell Lapuz
Deliveroo,5,Very nice app to order food and groceries,2025-10-05 17:49:17,0,Faisal Murad
Deliveroo,5,Good deals available,2025-10-05 17:31:33,0,shilpa sharma
Deliveroo,5,"free plus subscription, then I received credit towards my next purchase!! Amazing, thank you! God bless ❤️",2025-10-05 16:21:47,0,Krisztofer
Deliveroo,5,Fast and efficient service,2025-10-05 13:50:09,0,David Bryant
Deliveroo,5,very good app.,2025-10-05 11:13:46,0,Funny
Deliveroo,5,good option for seat and eat from home 😁,2025-10-05 02:57:32,0,Abdul Kalam
Deliveroo,1,"Deliveroo messed up the order, and then cancelled (2 hours after the order was placed) with no compensation or offer of a solution. Look for alternatives as they don't take any accountability for orders via their app...",2025-10-05 01:43:58,0,Reborn Toasty
Deliveroo,2,"Very high charges. Service Fee + Delivery Fee with Deliveroo Plus. despite all this, it takes about 1.5 to 2 hours to deliver an order. Restaurant had it ready and hour ahead.",2025-10-05 01:19:10,0,Ratnavel Subramanian
Deliveroo,4,pretty good. like the offers. Easy to use. Does what it says on the tin.,2025-10-05 00:41:56,0,Henry Wisdom
Deliveroo,2,"Costly and the offers given In the app is actually not worth it, why you guys removed the weekend 50 percent offers",2025-10-04 23:50:36,0,Sarath Haridas
Deliveroo,1,late delivery always,2025-10-04 23:44:31,0,Shruthi Nagraj Rao
